NPC-a1,ga1,ga2,ga3,ga4,
NPC-a2,ga2,ga3,ga4,ga1,
NPC-a3,ga3,ga4,ga1,ga2,
NPC-a4,ga4,ga1,ga2,ga3,
NPC-ja1,jg1,jg2,,,
NPC-ja2,jg4,jg3,,,
NPC-ag1,g1,g2,g3,g4,g5
NPC-ag2,g2,g3,g4,g5,g1
NPC-ag3,g3,g4,g5,g1,g2
NPC-ag4,g4,g5,g1,g2,g3
NPC-ag5,g5,g1,g2,g3,g4

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f:ng^g1,f,f,f,f,f,f,f,f,f,f:npc^NPC-ag1,f,f,f,f,f,f,f,f:ng^g5,f,f,f,f,f,f,w,f:npc^NPC-ja1,f:ng^jg1,f,f,f,f,f,f,w,f,f,f,f,f,f,f,f:ng^jg2,f,w,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f:ng^jg3,f,f,f,f,f,f,w,f,f,f,f,f,f,f,f:ng^jg4,f:npc^NPC-ja2,w,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,w,w,w,w,w,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f:ng^ga1,f:npc^NPC-a1,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f:npc^NPC-ag2,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f:npc^NPC-ag5,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,w,w,w,w,w,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,w,w,w,w,w,w,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f:npc^NPC-a2,f,f,w,f,f,f,f,w,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f:ng^ga2,f,f,w,f,f,f,f,w,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f:ng^g2,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,w,f,f,f:ng^ga4,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,w,f,f,f:npc^NPC-a4,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,w,w,w,w,w,w,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,w,w,w,w,w,w,w,w,w,w,w,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f:npc^NPC-ag3,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f:ng^g4,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f:npc^NPC-a3,f:ng^ga3,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,f:npc^NPC-ag4,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,w,f,f,f,f,f,w,w,w,w,w,w,w,w,w,w,w,w,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f:ng^g3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f:a^0,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,w
,,,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,w,w,w,w,w,w,,,,,,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,w,,,,,,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,w,,,,,,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,w,,,,,,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,w,,,,,,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,w,,,,,,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,w,w,w,w,w,w,,,,,,w,,,,,,w,,,,,,w,,,,,,,,,,,w,w,w,w,w,w,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,w,,,,,,w,,,,,,,,,,,w,,,,,w,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,w,,,,,,w,,,,,,,,,,,w,,,,,w,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,w,,,,,,w,,,,,,,,,,,w,,,,,w,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,w,,,,,,w,,,,,,,,,,,w,,,,,w,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,w,,,,,,w,,,,,,,,,,,w,w,w,w,w,w,,,,,,,,,w
,,,w,,,,,,w,w,w,w,w,w,w,w,w,w,w,w,w,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,w,,,,,,w,w,w,w,w,w,w,w,w,w,w,w,w,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w
,,,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w